longest read length = 253
number of reads = 5000
Computing partial BWT
Computing BWT and LCP
Starting iteration n° 0
Starting iteration n° 1
Starting iteration n° 2
Starting iteration n° 3
Starting iteration n° 4
Starting iteration n° 5
Starting iteration n° 6
Starting iteration n° 7
Starting iteration n° 8
Starting iteration n° 9
Starting iteration n° 10
Starting iteration n° 11
Starting iteration n° 12
Starting iteration n° 13
Starting iteration n° 14
Starting iteration n° 15
Starting iteration n° 16
Starting iteration n° 17
Starting iteration n° 18
Starting iteration n° 19
Starting iteration n° 20
Starting iteration n° 21
Starting iteration n° 22
Starting iteration n° 23
Starting iteration n° 24
Starting iteration n° 25
Starting iteration n° 26
Starting iteration n° 27
Starting iteration n° 28
Starting iteration n° 29
Starting iteration n° 30
Starting iteration n° 31
Starting iteration n° 32
Starting iteration n° 33
Starting iteration n° 34
Starting iteration n° 35
Starting iteration n° 36
Starting iteration n° 37
Starting iteration n° 38
Starting iteration n° 39
Starting iteration n° 40
Starting iteration n° 41
Starting iteration n° 42
Starting iteration n° 43
Starting iteration n° 44
Starting iteration n° 45
Starting iteration n° 46
Starting iteration n° 47
Starting iteration n° 48
Starting iteration n° 49
Starting iteration n° 50
Starting iteration n° 51
Starting iteration n° 52
Starting iteration n° 53
Starting iteration n° 54
Starting iteration n° 55
Starting iteration n° 56
Starting iteration n° 57
Starting iteration n° 58
Starting iteration n° 59
Starting iteration n° 60
Starting iteration n° 61
Starting iteration n° 62
Starting iteration n° 63
Starting iteration n° 64
Starting iteration n° 65
Starting iteration n° 66
Starting iteration n° 67
Starting iteration n° 68
Starting iteration n° 69
Starting iteration n° 70
Starting iteration n° 71
Starting iteration n° 72
Starting iteration n° 73
Starting iteration n° 74
Starting iteration n° 75
Starting iteration n° 76
Starting iteration n° 77
Starting iteration n° 78
Starting iteration n° 79
Starting iteration n° 80
Starting iteration n° 81
Starting iteration n° 82
Starting iteration n° 83
Starting iteration n° 84
Starting iteration n° 85
Starting iteration n° 86
Starting iteration n° 87
Starting iteration n° 88
Starting iteration n° 89
Starting iteration n° 90
Starting iteration n° 91
Starting iteration n° 92
Starting iteration n° 93
Starting iteration n° 94
Starting iteration n° 95
Starting iteration n° 96
Starting iteration n° 97
Starting iteration n° 98
Starting iteration n° 99
Starting iteration n° 100
Starting iteration n° 101
Starting iteration n° 102
Starting iteration n° 103
Starting iteration n° 104
Starting iteration n° 105
Starting iteration n° 106
Starting iteration n° 107
Starting iteration n° 108
Starting iteration n° 109
Starting iteration n° 110
Starting iteration n° 111
Starting iteration n° 112
Starting iteration n° 113
Starting iteration n° 114
Starting iteration n° 115
Starting iteration n° 116
Starting iteration n° 117
Starting iteration n° 118
Starting iteration n° 119
Starting iteration n° 120
Starting iteration n° 121
Starting iteration n° 122
Starting iteration n° 123
Starting iteration n° 124
Starting iteration n° 125
Starting iteration n° 126
Starting iteration n° 127
Starting iteration n° 128
Starting iteration n° 129
Starting iteration n° 130
Starting iteration n° 131
Starting iteration n° 132
Starting iteration n° 133
Starting iteration n° 134
Starting iteration n° 135
Starting iteration n° 136
Starting iteration n° 137
Starting iteration n° 138
Starting iteration n° 139
Starting iteration n° 140
Starting iteration n° 141
Starting iteration n° 142
Starting iteration n° 143
Starting iteration n° 144
Starting iteration n° 145
Starting iteration n° 146
Starting iteration n° 147
